quality,table_id,component_role,precision_bits,natural_index,row,column,value,table_fingerprint,source
50,0,luma,8,0,0,0,16,8c75d619edb01e8fcdfa68dd157593caa404b154e42f059fd7a246a9a5dfc851,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,26,3,2,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,27,3,3,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,28,3,4,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,29,3,5,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,30,3,6,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,31,3,7,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,32,4,0,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,33,4,1,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,34,4,2,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,35,4,3,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,36,4,4,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,37,4,5,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,38,4,6,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,39,4,7,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,40,5,0,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,41,5,1,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,42,5,2,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,43,5,3,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,44,5,4,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,45,5,5,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,46,5,6,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,47,5,7,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,48,6,0,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,49,6,1,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,50,6,2,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,51,6,3,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,52,6,4,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,53,6,5,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,54,6,6,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,55,6,7,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,56,7,0,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,57,7,1,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,58,7,2,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,59,7,3,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,60,7,4,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,61,7,5,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,62,7,6,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
95,1,chroma,8,63,7,7,10,9e4901882b055ede07b8f0eaddf91fa71fc0ce7ea287e1a23f4782c0d306cd7a,OpenCV quality path; verified equal to Pillow
